number,address,balance,perct_coins,first_in,last_in,ins,first_out,last_out,outs
1,"34xp4vRoCGJym3xR7yCVPFHoCNxv4Twseo
wallet: Binance-coldwallet","265,480 BTC ($13,020,298,019) +0.00339 BTC / -22647 BTC",1.40%,2018-10-18 14:59:18,2021-12-26 18:13:39,674,2018-10-18 15:19:26,2021-12-07 6:06:09,438
2,"bc1qgdjqv0av3q56jvd82tkdjpy7gdp9ut8tlqmgrpmv24sq90ecnvqqjwvw97
wallet: Bitfinex-coldwallet","168,010 BTC ($8,239,952,750)",0.89%,2019-08-16 12:00:29,2021-12-13 15:57:04,81,2020-02-02 18:43:14,2021-11-12 14:40:40,78
3,1P5ZEDWTKTFGxQjZphgWPQUpe554WKDfHQ,"120,023 BTC ($5,886,437,781) / +5063 BTC",0.63%,2019-02-06 3:18:39,2021-12-28 4:14:18,616,2019-02-10 22:58:57,2021-12-14 8:39:20,64
4,"37XuVSEpWW4trkfmvWzegTHQt7BdktSKUs
wallet: 77604498","94,505 BTC ($4,634,948,792)",0.50%,2019-09-06 5:30:05,2021-11-14 21:13:31,120,2021-07-04 5:56:36,2021-07-04 6:10:14,2
5,"38UmuUqPCrFmQo4khkomQwZ4VbY2nZMJ67 2-of-6
wallet: OKEX-coldwallet","84,067 BTC ($4,123,018,358)",0.44%,2016-03-14 23:20:01,2021-12-13 15:47:40,272,2016-03-15 18:57:11,2021-11-17 5:56:51,151
6,1FeexV6bAHb8ybZjqQMjJrcCrHGW9sb6uF,"79,957 BTC ($3,921,455,552)",0.42%,2011-03-01 11:26:19,2021-12-19 12:53:11,402,,,
7,"3Kzh9qAqVWQhEsfQz7zEQL1EuSx5tyNLNS 2-of-3
wallet: OKEX-coldwallet","75,417 BTC ($3,698,785,306) +11509 BTC / +1192 BTC",0.40%,2015-08-25 2:28:20,2021-12-28 1:43:29,1258,2015-08-25 22:44:05,2021-12-18 0:32:47,1073
8,3LYJfcfHPXYJreMsASk2jkn69LWEYKzexb,"73,601 BTC ($3,609,725,253)",0.39%,2019-06-17 13:52:41,2021-09-12 18:31:35,38,,,
9,"3M219KR5vEneNb47ewrPfWyb5jQ2DjxRP6
wallet: Binance-coldwallet","71,434 BTC ($3,503,439,296)",0.38%,2018-11-13 15:11:02,2021-12-28 4:47:44,171,2018-11-13 15:11:02,2021-12-08 1:26:06,163
10,bc1qa5wkgaew2dkv56kfvj49j0av5nml45x9ek9hz6,"69,370 BTC ($3,402,220,232)",0.37%,2020-11-03 22:31:39,2021-11-23 8:37:31,40,,,
11,1LdRcdxfbSnmCYYNdeYpUnztiYzVfBEQeC,"53,880 BTC ($2,642,516,477)",0.28%,2014-05-28 0:49:42,2021-11-17 8:38:22,129,,,
12,1AC4fMwgY8j9onSbXEWeH6Zan8QGMSdmtA,"51,830 BTC ($2,541,990,087)",0.27%,2018-01-07 15:45:18,2021-11-05 4:40:26,103,,,
13,1LruNZjwamWJXThX2Y8C2d47QqhAkkc5os,"44,000 BTC ($2,157,958,828)",0.23%,2019-11-24 16:11:20,2021-10-14 11:31:03,37,,,
14,3Gpex6g5FPmYWm26myFq7dW12ntd8zMcCY,"40,014 BTC ($1,962,461,589)",0.21%,2021-04-29 19:07:42,2021-10-14 11:31:03,7,,,
15,bc1q5shngj24323nsrmxv99st02na6srekfctt30ch,"40,000 BTC ($1,961,792,981)",0.21%,2019-05-01 11:20:30,2021-06-22 13:59:26,32,,,
16,3791kWYSb7F8FnPW5EipbxVtkRc2Pi2P8k,"38,712 BTC ($1,898,612,406) +38712 BTC / +38712 BTC",0.20%,2021-12-25 3:53:43,2021-12-25 3:53:43,1,,,
17,"385cR5DM96n1HvBDMzLHPYcw89fZAXULJP
wallet: Bittrex-coldwallet","38,602 BTC ($1,893,206,215)",0.20%,2018-12-21 2:16:25,2021-11-09 20:54:53,118,2019-01-09 23:58:55,2021-11-09 20:54:53,70
18,3LQUu4v9z6KNch71j7kbj8GPeAGUo1FW6a,"37,927 BTC ($1,860,106,716)",0.20%,2021-10-24 17:14:53,2021-10-24 17:14:53,1,,,
19,bc1q7ydrtdn8z62xhslqyqtyt38mm4e2c4h3mxjkug,"36,000 BTC ($1,765,619,328)",0.19%,2021-07-27 15:54:25,2021-07-28 12:28:29,17,,,
,,,,,,,,,
20,"159QgP4Ewvadjc4HDpaaR6pir2R4ZfzVfQ
wallet: 75561360","34,415 BTC ($1,687,863,867) / -2000 BTC",0.18%,2021-08-23 10:55:44,2021-11-05 12:02:37,88,2021-08-23 11:05:09,2021-12-09 11:29:58,12
21,"bc1q5pucatprjrqltdp58f92mhqkfuvwpa43vhsjwpxlryude0plzyhqjkqazp
wallet: 74771965","33,700 BTC ($1,652,796,453) / -575 BTC",0.18%,2021-01-13 10:17:16,2021-12-16 20:41:43,93,2021-01-22 19:09:44,2021-12-16 20:41:43,92
22,"3LCGsSmfr24demGvriN4e3ft8wEcDuHFqh 2-of-2
wallet: CoinCheck","32,823 BTC ($1,609,786,459) -204.31 BTC / -54.9 BTC",0.17%,2019-10-01 5:09:30,2021-12-28 7:26:46,3844,2019-10-09 6:48:15,2021-12-28 6:56:25,3536
23,12XqeqZRVkBDgmPLVY4ZC6Y4ruUUEug8Fx,"32,354 BTC ($1,586,783,254)",0.17%,2020-12-13 14:01:48,2021-07-15 19:02:35,14,,,
24,bc1qx9t2l3pyny2spqpqlye8svce70nppwtaxwdrp4,"31,345 BTC ($1,537,307,440) +126.35 BTC / +1064 BTC",0.17%,2020-05-12 2:57:43,2021-12-28 7:46:39,4674,2020-07-20 4:53:29,2020-07-20 4:53:29,1
25,3FHNBLobJnbCTFTVakh5TXmEneyf5PT61B,"31,275 BTC ($1,533,881,260)",0.17%,2021-07-26 16:25:53,2021-07-26 16:25:53,1,,,
26,"12ib7dApVFvg82TXKycWBNpN8kFyiAN1dr
wallet: 967","31,000 BTC ($1,520,380,559)",0.16%,2010-05-13 10:22:38,2021-11-17 8:38:22,134,2010-06-02 12:57:07,2010-07-25 1:35:23,4
27,"3FupZp77ySr7jwoLYEJ9mwzJpvoNBXsBnE
wallet: OKEX-coldwallet","30,006 BTC ($1,471,604,689) +271.61 BTC / +5387 BTC",0.16%,2021-02-17 19:32:22,2021-12-24 19:36:59,228,2021-04-20 23:27:40,2021-12-23 23:12:37,155
28,12tkqA9xSoowkzoERHMWNKsTey55YEBqkv,"28,151 BTC ($1,380,652,414)",0.15%,2010-04-06 0:47:07,2021-12-09 17:04:44,135,,,
29,3JJpCZCk4h4TpQeU7SA1yhH768Xgbtdbfg,"26,606 BTC ($1,304,851,440) +250 BTC / +2750 BTC",0.14%,2021-09-29 18:14:59,2021-12-27 19:19:13,21,2021-10-07 0:42:42,2021-12-15 22:31:55,2
30,"1ftuUgzrr5hnVzXnFBDjELvVe69rPtBRi
wallet: OKEX-coldwallet","25,350 BTC ($1,243,276,118) +1331 BTC / +14430 BTC",0.13%,2018-07-26 8:40:56,2021-12-27 11:17:16,593,2018-07-26 10:04:25,2021-11-22 7:13:58,510
31,"bc1q4jchcr7nla277su5lpjzttxp3xg5j8wds5lcwg
wallet: 62621121","24,976 BTC ($1,224,942,447) -131.02 BTC / +21360 BTC",0.13%,2020-08-20 19:27:46,2021-12-27 22:48:38,3526,2020-08-20 22:22:23,2021-12-27 15:40:53,3518
32,17MWdxfjPYP2PYhdy885QtihfbW181r1rn,"24,495 BTC ($1,201,360,322)",0.13%,2020-12-13 13:50:54,2021-05-14 8:28:21,12,,,
33,"35ULMyVnFoYaPaMxwHTRmaGdABpAThM4QR
wallet: 67449162","24,305 BTC ($1,192,024,753)",0.13%,2020-07-13 23:07:13,2021-11-22 4:29:38,109,2020-08-20 22:45:17,2021-09-13 23:34:55,79
34,19D5J8c59P2bAkWKvxSYw8scD3KUNWoZ1C,"23,969 BTC ($1,175,545,845)",0.13%,2020-12-13 12:33:04,2021-05-14 8:28:21,14,,,
35,"3JZq4atUahhuA9rLhXLMhhTo133J9rF97j
wallet: Bitfinex-coldwallet","23,796 BTC ($1,167,048,987) -5832 BTC / +2374 BTC",0.13%,2018-11-02 21:14:44,2021-12-27 19:19:13,3293,2018-11-04 17:08:55,2021-12-22 23:24:09,3283
36,"1aXzEKiDJKzkPxTZy9zGc3y1nCDwDPub2
wallet: 30100391","23,631 BTC ($1,158,945,094) -500 BTC /",0.12%,2016-08-04 12:29:39,2021-12-23 14:50:47,215,2016-11-18 15:58:35,2021-12-23 14:50:47,214
37,1932eKraQ3Ad9MeNBHb14WFQbNrLaKeEpT,"22,900 BTC ($1,123,116,812)",0.12%,2020-03-17 14:28:00,2021-06-13 22:07:16,29,,,
38,bc1qjysjfd9t9aspttpjqzv68k0ydpe7pvyd5vlyn37868473lell5tqkz456m,"22,498 BTC ($1,103,424,642) +6121 BTC / +20468 BTC",0.12%,2021-11-14 14:38:03,2021-12-27 6:59:01,10,,,
39,1MDq7zyLw6oKichbFiDDZ3aaK59byc6CT8,"22,400 BTC ($1,098,595,079)",0.12%,2018-09-28 16:43:50,2021-11-17 8:50:32,77,2020-03-17 14:28:00,2020-03-17 14:28:00,53
40,bc1qd4ysezhmypwty5dnw7c8nqy5h5nxg0xqsvaefd0qn5kq32vwnwqqgv4rzr,"22,000 BTC ($1,078,977,306) +7200 BTC / +14000 BTC",0.12%,2021-10-11 14:39:15,2021-12-23 18:05:06,8,,,
41,"19iqYbeATe4RxghQZJnYVFU4mjUUu76EA6
wallet: 62084963","21,917 BTC ($1,074,929,265) +362.4 BTC / -983.22 BTC",0.12%,2020-05-13 7:11:37,2021-12-28 8:36:08,48215,2020-05-13 7:22:17,2021-12-28 8:36:08,48171
42,bc1qm34lsc65zpw79lxes69zkqmk6ee3ewf0j77s3h,"21,862 BTC ($1,072,193,942) -25696 BTC / -6270 BTC",0.12%,2021-10-08 9:14:44,2021-12-28 8:38:47,36850,2021-10-12 9:03:37,2021-12-28 8:38:47,26399
43,"3DVJfEsDTPkGDvqPCLC41X85L1B1DQWDyh
wallet: OKEX-coldwallet","20,406 BTC ($1,000,813,446) / -26.89 BTC",0.11%,2019-01-22 18:38:08,2021-12-16 23:54:31,187,2019-01-24 21:11:53,2021-12-16 23:54:31,115
44,"3HSMPBUuAPQf6CU5B3qa6fALrrZXswHaF1
wallet: OKEX-coldwallet","20,213 BTC ($991,323,695) -1.92 BTC / -1795 BTC",0.11%,2021-04-01 0:50:28,2021-12-25 17:52:45,116,2021-05-13 23:28:09,2021-12-24 23:14:42,106
45,"bc1qtw30nantkrh7y5ue73gm4mmy0zezfqxug3psr94sd967qwg7f76scfmr9p
wallet: 74625152","20,136 BTC ($987,570,041)",0.11%,2021-03-21 18:12:51,2021-03-21 20:32:52,165,2021-03-21 18:12:51,2021-03-21 19:47:47,40
46,17rm2dvb439dZqyMe2d4D6AQJSgg6yeNRn,"20,008 BTC ($981,280,905)",0.11%,2017-03-28 15:59:19,2021-05-28 4:01:46,62,2017-03-28 16:04:55,2017-03-28 16:04:55,1
47,1PeizMg76Cf96nUQrYg8xuoZWLQozU5zGW,"19,414 BTC ($952,169,547)",0.10%,2010-07-24 14:16:11,2021-09-06 4:19:03,96,,,
48,3K5dmrkBMS8ZVgERMLwiw7PJuG8GWTbo8e,"18,600 BTC ($912,228,546)",0.10%,2021-11-03 1:40:46,2021-11-03 1:40:46,1,,,
49,"bc1qvpgyac88vqtslewxu7yu9dqwp8rd83zch55zpm3xgn3mgg72w3kqv0s8qa
wallet: 74771965","17,930 BTC ($879,365,710) +4285 BTC / -470 BTC",0.09%,2021-01-12 10:55:02,2021-12-23 16:57:17,105,2021-03-25 22:28:25,2021-12-20 18:41:40,101
50,1AjPJ1eq4VMt3NxBZwAD5BvpajxoGUJ89n,"17,254 BTC ($846,198,381) +78 BTC / +933 BTC",0.09%,2021-11-03 21:01:17,2021-12-27 16:50:35,27,,,
51,"3H5JTt42K7RmZtromfTSefcMEFMMe18pMD
wallet: Poloniex-coldwallet","16,786 BTC ($823,257,131)",0.09%,2018-12-23 1:50:38,2021-11-16 11:53:45,68,2019-01-28 19:14:31,2021-09-15 20:29:14,15
52,3QM1VzweZrAwdw8ECW3Rxf2QfxDsX9wm3o,"16,577 BTC ($813,009,392) / +16577 BTC",0.09%,2021-12-08 1:26:06,2021-12-08 1:26:06,1,,,
53,34HpHYiyQwg69gFmCq2BGHjF1DZnZnBeBP,"16,307 BTC ($799,745,161)",0.09%,2021-10-22 22:49:49,2021-10-22 22:49:49,1,,,
54,"bc1q4c8n5t00jmj8temxdgcc3t32nkg2wjwz24lywv
wallet: 71981558","16,058 BTC ($787,541,183) +2283 BTC / +6009 BTC",0.08%,2021-01-11 12:59:50,2021-12-28 8:36:08,17173,2021-01-11 13:53:16,2021-12-22 2:01:23,15721
55,1GR9qNz7zgtaW5HwwVpEJWMnGWhsbsieCG,"15,746 BTC ($772,231,704)",0.08%,2018-01-22 18:05:59,2021-12-03 12:53:57,65,2018-01-22 23:14:04,2018-01-22 23:14:04,1
56,"3PmmBXakGBppQZBDY3srFyKMUxcvgG5RX9
wallet: 82616484","15,047 BTC ($737,977,941) +15047 BTC / +15047 BTC",0.08%,2021-12-27 19:18:35,2021-12-27 23:21:54,3,2021-12-28 5:39:34,2021-12-28 5:39:34,2
57,1KUr81aewyTFUfnq4ZrpePZqXixd59ToNn,"15,000 BTC ($735,666,276)",0.08%,2019-07-19 23:30:09,2021-06-04 17:23:08,31,,,
58,39gUvGynQ7Re3i15G3J2gp9DEB9LnLFPMN,"14,781 BTC ($724,941,270) +29.99 BTC / -619.99 BTC",0.08%,2021-02-24 14:55:08,2021-12-27 20:43:41,161,2021-06-29 14:40:38,2021-12-27 20:43:41,61
59,"3BMEXqGpG4FxBA1KWhRFufXfSTRgzfDBhJ 3-of-4
wallet: BITMEX-coldwallet","14,770 BTC ($724,392,284)",0.08%,2017-07-18 5:32:04,2021-05-14 15:12:31,119,2017-07-28 6:11:19,2021-05-14 15:12:31,118
60,3BMEXxSMT2b2kvsnC4Q35d2kKJZ4u9bSLh 3-of-4,"14,642 BTC ($718,109,758) / -82.95 BTC",0.08%,2019-07-17 16:13:26,2021-12-02 14:11:39,161,2019-07-20 15:29:00,2021-12-02 14:11:39,160
61,3EMVdMehEq5SFipQ5UfbsfMsH223sSz9A9 4-of-8,"14,510 BTC ($711,648,837) / +311 BTC",0.08%,2019-02-01 16:46:33,2021-12-08 17:55:14,43,2020-08-15 18:55:25,2021-05-20 19:24:47,25
62,"39WQqCosC8ZD4S9XBPHRnnRUeVRvNctnnm
wallet: 77570483","14,166 BTC ($694,740,739) / +815 BTC",0.07%,2021-02-13 0:11:23,2021-12-04 0:30:30,64,2021-07-02 22:07:06,2021-07-27 17:05:37,27
63,1BZaYtmXka1y3Byi2yvXCDG92Tjz7ecwYj,"14,000 BTC ($686,621,953)",0.07%,2018-01-17 5:20:58,2021-10-10 23:34:45,51,,,
64,bc1q4vxn43l44h30nkluqfxd9eckf45vr2awz38lwa,"13,003 BTC ($637,725,643)",0.07%,2021-07-27 15:39:28,2021-10-14 11:31:03,8,,,
65,"3ETUmNhL2JuCFFVNSpk8Bqx2eorxyP9FVh
wallet: OKEX-coldwallet","12,826 BTC ($629,039,293) / -34.87 BTC",0.07%,2020-04-08 23:23:42,2021-12-07 23:54:55,187,2020-05-02 2:39:57,2021-12-07 23:54:55,155
66,"bc1q080rkmk3kj86pxvf5nkxecdrw6nrx3zzy9xl7q
wallet: 68700104","12,405 BTC ($608,402,146) +262 BTC / +2885 BTC",0.07%,2020-10-20 13:06:25,2021-12-27 13:56:13,158,2020-10-21 6:38:22,2021-12-11 15:21:19,57
67,bc1qujmfpqzgz208d0uycpjyx8uad2ddjuqut70ttpz35gs2n6gflguqajk8d3,"12,006 BTC ($588,846,137)",0.06%,2021-10-22 17:20:19,2021-10-25 19:42:17,6,,,
68,3GWUKxq55XsQ7rkzbxAgfSyf6KHp8Ljh3R 2-of-3,"12,000 BTC ($588,533,120)",0.06%,2021-04-27 5:19:57,2021-11-08 13:36:17,24,2021-04-27 11:11:48,2021-11-08 13:36:17,5
69,"35pgGeez3ou6ofrpjt8T7bvC9t6RrUK4p6 2-of-3
wallet: 69400086","11,055 BTC ($542,194,712) -905.18 BTC / -7364 BTC",0.06%,2020-06-08 17:39:51,2021-12-27 20:13:03,418,2020-06-16 16:15:16,2021-12-23 20:29:47,298
70,"bc1qqn4q5yv7feltnsfwzxwm3fluryqqzhhp6457h6m4ytq7mauxlxgq872p5f
wallet: 74771965","10,807 BTC ($530,022,538)",0.06%,2021-01-13 13:12:52,2021-11-22 21:09:48,54,2021-03-25 22:28:25,2021-11-22 21:09:48,53
71,1F34duy2eeMz5mSrvFepVzy7Y1rBsnAyWC,"10,771 BTC ($528,234,657)",0.06%,2011-08-09 0:14:47,2021-11-20 6:51:33,92,,,
72,36rPiyFi4pZmnAyYbDTABqLN3WcWP6yJXS 2-of-5,"10,500 BTC ($514,988,433)",0.06%,2018-09-25 19:16:55,2021-11-18 18:14:52,29,2018-09-25 19:16:55,2018-09-25 19:16:55,1
73,bc1qhd0r5kh3u9mhac7de58qd2rdfx4kkv84kpx302,"10,500 BTC ($514,966,396)",0.06%,2020-12-28 20:43:53,2021-11-16 20:17:04,11,,,
74,bc1qjh0akslml59uuczddqu0y4p3vj64hg5mc94c40,"10,297 BTC ($504,986,613)",0.05%,2021-03-11 15:37:20,2021-12-14 21:52:19,5,2021-04-01 9:16:15,2021-04-01 9:16:15,1
75,bc1qzrwk3e2xuy4at060ucv3y0lldxk9gaqd6zmjn6,"10,158 BTC ($498,170,817) +10158 BTC / +10158 BTC",0.05%,2021-12-27 19:18:35,2021-12-27 19:18:35,1,,,
76,1f1miYFQWTzdLiCBxtHHnNiW7WAWPUccr,"10,009 BTC ($490,898,513)",0.05%,2011-05-04 4:10:49,2021-06-25 4:29:38,69,,,
77,bc1qsxdxm0exqdsmnl9ejrz250xqxrxpxkgf5nhhtq,"10,002 BTC ($490,529,601)",0.05%,2021-08-14 6:37:58,2021-08-14 6:37:58,1,,,
78,bc1qtef0p08lputg4qazhx2md43ynhc9kp20pn297qnz68068d9z48asmemanj,"10,001 BTC ($490,493,272)",0.05%,2021-11-12 13:19:27,2021-11-12 14:40:40,2,,,
79,1BAFWQhH9pNkz3mZDQ1tWrtKkSHVCkc3fV,"10,000 BTC ($490,448,024)",0.05%,2011-05-04 4:01:23,2021-03-25 17:07:04,41,,,
80,14YK4mzJGo5NKkNnmVJeuEAQftLt795Gec,"10,000 BTC ($490,445,921)",0.05%,2011-05-04 3:40:51,2021-10-18 22:56:40,51,,,
81,1Ki3WTEEqTLPNsN5cGTsMkL2sJ4m5mdCXT,"10,000 BTC ($490,445,459)",0.05%,2017-10-17 1:18:28,2021-05-30 0:45:29,40,,,
82,1KbrSKrT3GeEruTuuYYUSQ35JwKbrAWJYm,"10,000 BTC ($490,445,025)",0.05%,2011-04-03 0:18:45,2020-08-19 2:16:08,62,,,
83,1P1iThxBH542Gmk1kZNXyji4E4iwpvSbrt,"10,000 BTC ($490,444,841)",0.05%,2011-05-04 3:14:27,2021-07-26 21:24:20,48,,,
84,12tLs9c9RsALt4ockxa1hB4iTCTSmxj2me,"10,000 BTC ($490,444,783)",0.05%,2011-04-02 23:08:32,2021-03-12 7:34:53,49,,,
85,1ucXXZQSEf4zny2HRwAQKtVpkLPTUKRtt,"10,000 BTC ($490,444,732)",0.05%,2011-05-04 4:01:23,2020-08-19 2:16:08,36,,,
86,1CPaziTqeEixPoSFtJxu74uDGbpEAotZom,"10,000 BTC ($490,444,732)",0.05%,2011-05-04 3:28:05,2020-09-26 23:05:41,36,,,
87,"1LfV1tSt3KNyHpFJnAzrqsLFdeD2EvU1MK
wallet: 33664448","10,000 BTC ($490,444,425)",0.05%,2014-02-05 18:33:30,2021-12-24 3:12:04,70,2017-09-22 18:59:21,2018-04-19 14:34:31,13
88,"3DwVjwVeJa9Z5Pu15WHNfKcDxY5tFUGfdx
wallet: OKEX-coldwallet","10,000 BTC ($490,444,239)",0.05%,2020-02-29 17:49:31,2021-05-30 0:45:29,28,2020-03-03 2:24:34,2020-12-22 23:08:08,3
89,1EU2pMence1UfifCco2UHJCdoqorAtpT7,"10,000 BTC ($490,444,210)",0.05%,2018-05-29 23:32:08,2021-06-01 0:16:58,26,,,
90,bc1qlkdlchlylfdkspvevnlqqlmt4l222hwva2z3n7,"9,906 BTC ($485,832,648)",0.05%,2021-07-29 19:26:47,2021-07-29 19:26:47,1,,,
91,bc1qg6kqkkaexnxpvle8w3zy5j7w4k9uz5rqmrx5lw,"9,905 BTC ($485,783,277)",0.05%,2021-07-29 19:26:47,2021-07-29 19:26:47,1,,,
92,bc1qqdykm85ycxjqjh5hrkwmewts02mm6ku5rlck3m,"9,904 BTC ($485,752,692)",0.05%,2021-07-29 21:42:19,2021-07-29 21:42:19,1,,,
93,bc1qgc5h9vz0zp4cmlxuw0h6jgryetq08e4twen03f,"9,903 BTC ($485,709,419)",0.05%,2021-07-29 21:29:09,2021-07-29 21:29:09,1,,,
94,bc1qxv55wuzz4qsfgss3uq2zwg5y88d7qv5hg67d2d,"9,901 BTC ($485,606,424)",0.05%,2021-07-29 19:26:47,2021-07-29 19:26:47,1,,,
95,1Cus9pZdkckCz23bDAsKMY6aLSQ7CmuHyw,"9,901 BTC ($485,582,501)",0.05%,2018-12-04 3:28:38,2021-07-21 19:06:18,98,,,
96,1MLsZmbT3mgmm6zLkTR26yJHVfn8BSdqqd,"9,901 BTC ($485,582,501)",0.05%,2018-12-04 3:28:38,2021-07-21 19:06:18,96,,,
97,bc1qmjpguunz9lc7h6zf533wtjc70ync94ptnrjqmk,"9,901 BTC ($485,571,270)",0.05%,2021-07-29 21:29:09,2021-07-29 21:29:09,1,,,
98,bc1qyr9dsfyst3epqycghpxshfmgy8qfzadfhp8suk,"9,900 BTC ($485,561,943)",0.05%,2021-07-29 21:29:09,2021-07-29 21:29:09,1,,,
99,bc1q8qg2eazryu9as20k3hveuvz43thp200g7nw7qy,"9,900 BTC ($485,544,608)",0.05%,2021-07-29 21:29:09,2021-07-29 21:29:09,1,,,
100,bc1q4ffskt6879l4ewffrrflpykvphshl9la4q037h,"9,895 BTC ($485,312,698)",0.05%,2021-07-29 22:31:26,2021-07-29 22:31:26,1,,,
101,134ooU6EQmCFFzEPN7yga3S1XikcBtynco,"9,867 BTC ($483,906,718)",0.05%,2018-12-04 19:15:05,2021-07-21 20:47:07,95,,,
102,16BBBjvAArL3zdb1Fh1isr2w2hX7K1K4Gm,"9,867 BTC ($483,906,718)",0.05%,2018-12-04 19:15:05,2021-07-21 20:47:07,94,,,
103,1Jc7vYQHCnmdyhbpcv5o3pYtUbH6Sk139z,"9,843 BTC ($482,747,709)",0.05%,2018-12-04 3:28:38,2021-07-21 19:06:18,100,,,
104,3265tcUcp8dBhBBwp4rKN3iyUptuHkzMq7,"9,759 BTC ($478,603,044)",0.05%,2021-01-02 11:05:12,2021-10-01 6:20:42,22,2021-01-02 11:18:59,2021-01-02 11:18:59,1
105,17rVQwoL5v18KfoQJNMMoMBm3rDjodxw1m,"9,740 BTC ($477,681,076)",0.05%,2018-12-04 19:15:05,2021-07-21 20:47:07,92,,,
106,1MYv4C4hZ7hC5sbHrPkzvmNoozQgnHKeAU,"9,681 BTC ($474,788,311)",0.05%,2018-12-04 20:03:14,2021-07-19 13:38:04,96,,,
107,18Ayw3caz2xGDhTfz1nJxLw1NURPtBNJnn,"9,661 BTC ($473,826,749)",0.05%,2018-12-04 20:03:14,2021-07-17 6:07:05,91,,,
108,1Kphp4WNPLpScp5T5f63jnVS9ohK6a86g7,"9,661 BTC ($473,826,749)",0.05%,2018-12-04 19:15:05,2021-07-17 5:46:44,90,,,
109,1D3AHKaQbtPLVwYB1L9ATAPXo14xVA2Hjc,"9,661 BTC ($473,826,749)",0.05%,2018-12-04 19:00:45,2021-07-17 5:46:44,92,,,
110,1BMi633XQ8jt45Tb5EvZ4xdZHb2GzxKSfb,"9,661 BTC ($473,826,749)",0.05%,2018-12-04 20:03:14,2021-07-17 6:07:05,91,,,
